company,position,date_applied,response_date,status
Company,(Senior) Data Analyst,2025-09-25,2025-10-23,Rejected
Company,Data Analyst,2025-10-03,2025-10-30,Rejected
Company,Data Analyst - Exchange,2025-10-03,2025-10-10,Rejected
Company,Senior Business/Data Analyst,2025-10-03,,
Company,Analytics Engineer,2025-10-06,2025-10-06,Rejected
Company,"Data Analyst, Professional Services",2025-10-06,2025-10-07,Interview
Company,Financial Data Analyst,2025-10-06,,
Company,Decision Scientist (Data Analyst),2025-10-06,2025-10-07,Rejected
Company,Senior Data Analyst,2025-10-08,2025-10-08,Interview
Company,Senior Customer Intelligence Analyst,2025-10-08,2025-10-10,Rejected
Company,Data Modeler,2025-10-08,2025-10-15,Rejected
Company,"Sr. Professional, DTC Analytics",2025-10-09,2025-10-24,Rejected
Company,Senior Analyst (Growth),2025-10-09,2025-10-10,Rejected
Company,Senior Data Analyst – AI infrastructure,2025-10-09,2026-01-21,Rejected
Company,Senior Data Analyst,2025-10-10,2025-10-20,Rejected
Company,Margin & Pricing Analyst,2025-10-13,,
Company,Data Analyst,2025-10-13,2025-10-14,Rejected
Company,Senior Analyst – Parental Leave (Contract Position),2025-10-14,2025-10-15,Rejected
Company,Senior Data Analyst,2025-10-14,2025-11-07,Interview
Company,Senior BI and Data Analyst,2025-10-14,,
Company,Data Analyst,2025-10-15,,
Company,Reporting Specialist,2025-10-15,2025-10-20,Rejected
Company,Senior Data Analyst,2025-10-15,2025-10-20,Rejected
Company,Revenue Operations Analyst,2025-10-16,2025-10-17,Rejected
Company,Consumer Insights Data Analyst,2025-10-16,2025-10-16,Rejected
Company,Senior Product Growth Analyst,2025-10-16,,
Company,Business Analyst II - Marketing Analytics,2025-10-17,2025-11-12,Rejected
Company,Retail Data Analyst,2025-10-17,2025-10-28,Rejected
Company,Business Analyst in Strategy Planning team,2025-10-17,,
Company,Automations Data Analyst,2025-10-18,2025-10-18,Rejected
Company,Data Analyst Direct to Consumer,2025-10-20,2025-12-04,Rejected
Company,Data Analyst,2025-10-20,,
Company,Data Analyst - People Analytics,2025-10-21,2025-10-25,Rejected
Company,Senior Supply Chain Analyst,2025-10-21,,
Company,Senior / Lead Insight Analyst (12 Month FTC),2025-10-21,2025-10-23,Rejected
Company,Data Analyst,2025-10-23,2025-11-11,Interview
Company,Data Analyst II - Accounting Analytics ,2025-10-23,2025-10-27,Interview
Company,Data Analyst,2025-10-23,,
Company,Data-analist / Data Analyst,2025-10-23,,
Company,Data Analyst,2025-10-23,2025-11-06,Rejected
Company,Senior Data Analyst – Calvin Klein E-commerce,2025-10-24,2025-11-05,Interview
Company,Financial Data Analyst,2025-10-24,2025-10-24,Interview
Company,Supply Chain Analyst,2025-10-27,2025-10-31,Rejected
Company,Data Visualization Expert,2025-10-27,,
Company,Data Operations Analyst,2025-10-27,2025-10-29,Rejected
Company,Data Analyst,2025-10-28,2025-11-04,Rejected
Company,Data Operations Analyst,2025-10-28,2025-10-29,Rejected
Company,Data Analyst (JetBrains AI),2025-11-07,2025-11-15,Rejected
Company,Senior Revenue Systems & Data Analyst,2025-11-14,2025-11-18,Rejected
Company,Revenue Analyst,2025-11-14,,
Company,Senior Data & Reporting Specialist,2025-11-20,,
Company,Pricing Analyst (Commercial Insights & Execution),2025-11-20,2026-02-02,Rejected
Company,"Researcher, Consumer Insights - EMEA",2025-11-20,,
Company,"Analyst, Talent Operations EMEA (FTC)",2025-11-20,2025-12-05,Rejected
Company,Insights & AI Analyst,2025-11-20,2025-12-08,Rejected
Company,"Retail Operations Analyst​, EMEA",2025-11-22,2025-11-24,Rejected
Company,Master Data Senior Analyst – Procure to Pay,2025-11-24,2025-12-12,Rejected
Company,Accounts Receivable Analyst,2025-11-24,,
Company,Data Partner (Data Office),2025-11-25,2025-11-25,Rejected
Company,FP&A System Analyst,2025-11-25,2025-12-01,Rejected
Company,Senior Data Analyst,2025-11-27,2025-12-05,Rejected
Company,Master Data Specialist,2025-11-27,2025-12-08,Rejected
Company,Ecommerce Trade Analyst,2025-11-27,2025-11-29,Rejected
Company,Data & Insights Specialist,2025-11-27,2025-11-29,Rejected
Company,Insights Analyst,2025-11-28,,
Company,"Senior Specialist, Data Analytics",2025-11-28,,
Company,Data Analyst,2025-11-28,,
Company,Senior Data Analyst,2025-11-28,2025-12-04,Rejected
Company,Senior Data Analyst,2025-11-29,,
Company,"Senior Specialist, Consumer Insights - Tommy Hilfiger",2025-12-01,2025-12-02,Rejected
Company,Supply Strategy Analyst – Enterprise,2025-12-01,2025-12-11,Rejected
Company,EMEA Lead Commercial Analyst,2025-12-01,2025-12-05,Interview
Company,FP&A Data & BI Analyst,2025-12-01,2025-12-02,Rejected
Company,Data Analyst,2025-12-02,2025-12-15,Rejected
Company,Audit Data Analytics Specialist,2025-12-02,,
Company,Procurement Operations Data Analyst,2025-12-02,2025-12-03,Rejected
Company,Fraud Analyst,2025-12-03,2025-12-08,Rejected
Company,"Senior Analyst, Revenue Analytics",2025-12-04,,
Company,Data Analyst,2025-12-04,2025-12-10,Rejected
Company,Data & Reporting Analyst,2025-12-05,,
Company,"Competition Strategy & Insights Associate, EMEA",2025-12-08,2026-01-06,Rejected
Company,FP&A Analyst,2025-12-09,,
Company,Finance Systems Data Analyst,2025-12-10,,
Company,Data Analyst: Logistics Insight,2025-12-11,2026-01-27,Rejected
Company,Commercial Pricing Analyst,2025-12-15,2026-01-19,Interview
Company,(Senior) Data Analyst,2025-12-16,2026-01-21,Rejected
Company,Senior Business Analyst - Analytics,2025-12-16,2026-01-17,Rejected
Company,Senior Pricing Expert,2025-12-16,2026-01-05,Rejected
Company,Commercial Analyst,2025-12-16,,
Company,Strategic Finance Analyst,2025-12-16,,
Company,Procurement Operations Analyst,2025-12-16,2025-12-17,Rejected
Company,Lead Data Analyst (75030),2025-12-19,,
Company,HR Data & Analytics Specialist,2025-12-20,2025-12-22,Rejected
Company,RevOps Analyst ,2025-12-22,2025-12-22,Rejected
Company,Sales Planning & Incentive Analyst- FTC,2025-12-22,2026-01-06,Rejected
Company,"Data Analyst, People & Recruitment EMEA",2025-12-22,2026-01-09,Rejected
Company,Finance Planning & Analysis Analyst ,2025-12-22,2026-01-20,Rejected
Company,Operations Analyst,2025-12-22,2026-01-06,Rejected
Company,Data Analyst,2025-12-23,2026-01-13,Interview
Company,EMEA Lead Commercial Analyst,2025-12-23,2026-01-17,Rejected
Company,Global Data & AI Analyst,2025-12-24,,
Company,Financial Analyst - Marketing FP&A,2025-12-25,,
Company,Senior Revenue Analyst - Flights,2025-12-26,2025-12-30,Rejected
Company,"Sr. Sales Operations Analyst, EMEA",2026-01-05,,
Company,"Medior Data Analyst Gall & Gall (SQL, Power BI, Spark)",2026-01-05,2026-01-08,Rejected
Company,Senior Data Analyst,2026-01-09,,
Company,Senior Product Analyst,2026-01-10,2026-01-15,Rejected
Company,"Business Operations Analyst, Google Threat Intelligence Group",2026-01-10,,
Company,Senior Data Analyst,2026-01-12,2026-01-14,Rejected
Company,Senior Data Analyst,2026-01-12,,
Company,Index Data Analyst,2026-01-12,,
Company,Data Analist/ Data Modeler ( €6500 - €7400),2026-01-13,,
Company,Projects and Data & Research Specialist,2026-01-15,2026-01-19,Rejected
Company,Senior Pricing Analyst,2026-01-15,2026-01-20,Rejected
Company,Data Scientist Quality & Product Compliance,2026-01-16,2026-01-20,Rejected
Company,Financial Data Analyst (m/f/d),2026-01-16,2026-01-27,Rejected
Company,FP&A Solutions Analyst,2026-01-17,2026-01-20,Rejected
Company,Data Quality Specialist [206786],2026-01-19,2026-01-19,Rejected
Company,Lead Financial Analyst- Fintech,2026-01-19,2026-02-03,Rejected
Company,Business Analyst,2026-01-20,2026-01-20,Test task
Company,Medior Data Specialist ,2026-01-22,2026-01-23,Rejected
Company,Data Analyst 1,2026-01-26,2026-01-26,Test task
Company,Data Modeller,2026-01-27,2026-01-30,Rejected
Company,Sales Analyst EMEA,2026-01-29,2026-01-31,Rejected
Company,"Senior Analyst, Sales Technology & Data Strategy",2026-01-29,2026-02-05,Rejected
Company,Financial Data Analyst,2026-02-04,,
Company,Logistics Business Analyst,2026-02-04,2026-02-09,Rejected
Company,Senior Commercial Data Analyst (f/m/d),2026-02-04,2026-02-05,Rejected
Company,Senior Analyst,2026-02-09,,
Company,CRM Data Analyst,2026-02-09,,
Company,Process Analyst Product Data,2026-02-10,2026-02-13,Rejected
Company,Senior Specialist Commercial Strategy & Analytics,2026-02-10,,
Company,Senior Growth Analyst,2026-02-10,2026-02-17,Rejected
Company,"Senior Analyst, Sales Strategy and Operations",2026-02-10,2026-02-12,Rejected
Company,Business Analysis and Control Associate,2026-02-10,2026-02-12,Rejected
Company,Revenue Operations Analyst (Remote from Netherlands),2026-02-11,,
Company,Data Analyst FinTech and Finance,2026-02-11,2026-02-24,Rejected
Company,Senior Business Analyst - Analytics,2026-02-13,2026-02-26,Rejected
Company,Senior Strategy & Planning Analyst | Ireland | Remote,2026-02-16,,
Company,Data Analyst ref:H126,2026-02-17,2026-02-23,Interview
Company,Data Analyst,2026-02-18,,
Company,"(Senior) Data Analyst, Amsterdam",2026-02-19,,
Company,Senior Financial Analyst,2026-02-19,,
Company,Senior People Data Analyst,2026-02-26,,
Company,Senior Business analyst,2026-02-26,,
Company,Data Analyst (SQL) (TR/4043920),2026-02-26,,
Company,Senior Partnerships and Affiliate Analyst ,2026-02-26,,